molecule_chembl_id,canonical_smiles,pchembl_value
CHEMBL1173339,CCC(S)P(=O)(OC(C)C)OC(C)C,5.7
CHEMBL1172388,CCC(S)P(=O)(O)O,4.82
CHEMBL1673299,CC/C(C(=O)[O-])=C(\CC)C(=O)[O-].[Na+].[Na+],6.39
CHEMBL116455,O=C(O)CS,6.75
CHEMBL1673300,COC1OC(C)=Cc2oc3cc(O)c(O)c(C(=O)O)c3c(=O)c21,6.75
CHEMBL358697,O=C(O)CCS,6.75
CHEMBL1206553,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(Sc3cc4ccccc4s3)[C@H](C)[C@H]12,6.75
CHEMBL3808751,O=C(O)[C@@H](S)c1ccccc1,5.89
CHEMBL3809419,O=C(O)[C@H](S)c1ccccc1,7.05
CHEMBL324688,Cc1onc(-c2ccccc2Cl)c1C(=O)NCB(O)O,6.82
CHEMBL320049,O=C(Cc1cccs1)NCB(O)O,6.5
CHEMBL2068465,CC(C)(O/N=C(/C(=O)NCB(O)O)c1csc(N)n1)C(=O)O,7.7
CHEMBL141079,OB(O)c1ccc2ccccc2c1,5.07
CHEMBL140747,O=C(O)/C=C/c1cccc(B(O)O)c1,5.23
CHEMBL21485,OB(O)c1ccccc1,4.98
CHEMBL140254,O=Cc1ccc(B(O)O)cc1,5.54
CHEMBL141313,OB(O)c1ccc2c(c1)OCO2,4.27
CHEMBL140780,Cc1ccc(B(O)O)cc1,5.27
CHEMBL341722,OB(O)c1ccsc1,4.66
CHEMBL334931,Cc1csc(B(O)O)c1,6.3
CHEMBL139713,CC(=O)c1ccc(B(O)O)s1,5.8
CHEMBL342460,OB(O)c1ccc2[nH]ccc2c1,4.96
CHEMBL143927,OB(O)[C@H]1CCOC1,4.8
CHEMBL334932,O=Cc1ccsc1B(O)O,5.42
CHEMBL143654,OB(O)c1ccc(C(F)(F)F)cc1,5.52
CHEMBL415532,OB(O)c1cccc2ccccc12,4.92
CHEMBL21427,COc1ccc(B(O)O)cc1,5.23
CHEMBL139725,O=Cc1ccccc1B(O)O,4.6
CHEMBL344890,OB(O)c1ccc(F)cc1,5.19
CHEMBL342173,OB(O)c1csc2ccccc12,6.11
CHEMBL140467,OB(O)c1cc2ccccc2c2ccccc12,5.16
CHEMBL140916,OB(O)c1ccc(B(O)O)cc1,5.41
CHEMBL368033,OB(O)c1cc(/N=N/c2ccc(Br)cc2)ccc1O,5.52
CHEMBL181804,OB(O)c1cccc(/N=N/c2ccccc2O)c1,5.46
CHEMBL179782,OB(O)c1cccc(/N=N/c2ccc(O)cc2)c1,6.16
CHEMBL182644,O=[N+]([O-])c1cccc(/N=N/c2cccc(B(O)O)c2)c1O,5.82
CHEMBL181590,OB(O)c1cccc(/N=N/c2cc(Cl)c(O)c(Cl)c2)c1,5.52
CHEMBL366099,Cc1noc(C)c1/N=N/c1cccc(B(O)O)c1,6.0
CHEMBL184830,Nc1cc(B(O)O)ccc1/N=N/c1cccc(B(O)O)c1,5.57
CHEMBL184890,O=S(=O)(O)c1cc(S(=O)(=O)c2cccc(/N=N/c3cccc(B(O)O)c3)c2)cs1,5.7
CHEMBL359901,O=S(=O)(O)c1cc(/N=N/c2cccc(B(O)O)c2)c(O)c2ccccc12,5.3
CHEMBL184695,OB(O)c1cccc(/N=N/c2c(O)ccc3ccccc23)c1,6.52
CHEMBL184984,OB(O)c1cccc(/N=N/c2ccc(O)c3ccccc23)c1,6.05
CHEMBL180679,OB(O)c1cccc(/N=N/c2c(O)cc(O)c3ccccc23)c1,6.35
CHEMBL180481,OB(O)c1cccc(/N=N/c2ccc(/N=N/c3c(O)ccc4ccccc34)cc2O)c1,5.75
CHEMBL182522,OB(O)c1cccc(/N=N/c2ccc(/N=N/c3c(O)cc(O)c4ccccc34)cc2O)c1,6.16
CHEMBL372227,O=C(O)c1sccc1S(=O)(=O)Nc1ccc(Cl)cc1,4.58
CHEMBL371148,NS(=O)(=O)c1ccc(NS(=O)(=O)c2ccsc2C(=O)O)cc1,4.03
CHEMBL370041,Cc1oc(C)c(S(=O)(=O)Nc2cccs2)c1C(=O)O,4.19
CHEMBL370761,O=C(O)c1sccc1S(=O)(=O)Nc1ccccc1N1CCCCC1,4.85
CHEMBL192600,Cc1ccc(S(=O)(=O)Nc2csc(C)c2C(=O)O)cc1,4.22
CHEMBL1213612,CC(=O)Nc1sccc1C(=O)O,2.3
CHEMBL339996,CS(=O)(=O)Nc1ccc(C(=O)O)cc1,2.0
CHEMBL1222313,O=C(O)c1ccc(NS(=O)(=O)c2ccsc2C(=O)O)c(O)c1,6.0
CHEMBL3613796,O=S(=O)(NCB(O)O)c1ccc(-c2nnn[nH]2)cc1C(F)(F)F,10.3
